------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivALT-BFA_OI_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OO_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_A6_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_C_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_C_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_C_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_E_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_E_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_E_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-bfi_hp8_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_N_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_N_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_N_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFI_O_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFI_O_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFI_O_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-D_SCALE_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_VRT_COL-Nat-PMeanOnly-VLin.inp
